id,web_name,team_name,position,price_now
241,Caicedo,Chelsea,MID,5.8
121,Damsgaard,Brentford,MID,5.8
159,March,Brighton,MID,5.8
427,Reijnders,Man City,MID,5.8
614,Ward-Prowse,West Ham,MID,5.8
454,Antony,Man Utd,MID,5.9
642,Hee Chan,Wolves,MID,5.9
516,Hudson-Odoi,Nott'm Forest,MID,5.9
490,Joelinton,Newcastle,MID,5.9
422,Kovačić,Man City,MID,5.9
612,L.Paquetá,West Ham,MID,5.9
22,Merino,Arsenal,MID,5.9
455,Mount,Man Utd,MID,5.9
423,N.Gonzalez,Man City,MID,5.9
669,Ndoye,Nott'm Forest,MID,5.9
240,Nkunku,Chelsea,MID,5.9
456,Sancho,Aston Villa,MID,5.9
48,Tielemans,Aston Villa,MID,5.9
712,Yeremy,Crystal Palace,MID,5.9
734,Bakwa,Nott'm Forest,MID,6.0
731,Kevin,Fulham,MID,6.0
160,Minteh,Brighton,MID,6.0
83,O.Dango,Brentford,MID,6.0
239,Gittens,Chelsea,MID,6.2
489,J.Murphy,Newcastle,MID,6.2
452,Amad,Man Utd,MID,6.3
416,Bernardo,Man City,MID,6.3
417,Cherki,Man City,MID,6.3
677,Guessand,Aston Villa,MID,6.3
420,Gündoğan,Man City,MID,6.3
386,Mac Allister,Liverpool,MID,6.3
157,Mitoma,Brighton,MID,6.3
584,Tel,Spurs,MID,6.3
487,Barnes,Newcastle,MID,6.4
385,Chiesa,Liverpool,MID,6.4
453,Garnacho,Chelsea,MID,6.4
583,Kulusevski,Spurs,MID,6.4
421,Rodrigo,Man City,MID,6.4
488,Bruno G.,Newcastle,MID,6.5
238,Estêvão,Chelsea,MID,6.5
324,Iwobi,Fulham,MID,6.5
299,Ndiaye,Everton,MID,6.5
21,Rice,Arsenal,MID,6.5
267,Sarr,Crystal Palace,MID,6.5
387,Szoboszlai,Liverpool,MID,6.5
418,Doku,Man City,MID,6.6
237,Enzo,Chelsea,MID,6.7
486,Elanga,Newcastle,MID,6.8
580,Johnson,Spurs,MID,6.8
582,Kudus,Spurs,MID,6.8
419,Grealish,Everton,MID,6.9
581,Maddison,Spurs,MID,6.9
18,Madueke,Arsenal,MID,6.9
19,Martinelli,Arsenal,MID,6.9
47,Rogers,Aston Villa,MID,6.9
415,Savinho,Man City,MID,6.9
20,Trossard,Arsenal,MID,6.9
81,Kluivert,Bournemouth,MID,7.0
236,Neto,Chelsea,MID,7.0
451,Rashford,Man Utd,MID,7.0
120,Schade,Brentford,MID,7.0
717,Xavi,Spurs,MID,7.0
515,Gibbs-White,Nott'm Forest,MID,7.4
485,Gordon,Newcastle,MID,7.4
384,Gakpo,Liverpool,MID,7.5
266,Eze,Arsenal,MID,7.6
82,Semenyo,Bournemouth,MID,7.9
17,Ødegaard,Arsenal,MID,7.9
450,Cunha,Man Utd,MID,8.0
383,Luis Díaz,Liverpool,MID,8.0
414,Foden,Man City,MID,8.1
119,Mbeumo,Man Utd,MID,8.1
382,Wirtz,Liverpool,MID,8.1
413,Marmoush,Man City,MID,8.3
579,Son,Spurs,MID,8.5
449,B.Fernandes,Man Utd,MID,9.0
16,Saka,Arsenal,MID,9.9
235,Palmer,Chelsea,MID,10.3
381,M.Salah,Liverpool,MID,14.4
